Job name,Duration (seconds),Time of execution,Result
AMS.IntegrationTests,105,2017-07-14T14:34:00Z,SUCCESS
AMS.IntegrationTests,100,2017-07-13T14:18:42Z,SUCCESS
AMS.IntegrationTests,100,2017-07-13T14:08:32Z,SUCCESS
AMS.IntegrationTests,100,2017-07-13T13:58:22Z,SUCCESS
AMS.IntegrationTests,99,2017-07-13T13:36:21Z,SUCCESS
AMS.IntegrationTests,100,2017-07-13T10:31:51Z,SUCCESS
AMS.IntegrationTests,99,2017-07-13T10:03:56Z,SUCCESS
AMS.IntegrationTests,100,2017-07-12T12:35:43Z,SUCCESS
AMS.IntegrationTests,104,2017-07-12T10:35:43Z,SUCCESS
AMS.IntegrationTests,99,2017-07-11T15:14:09Z,SUCCESS
AMS.IntegrationTests,100,2017-07-11T11:40:06Z,SUCCESS
AMS.IntegrationTests,99,2017-07-11T11:04:55Z,SUCCESS
AMS.IntegrationTests,100,2017-07-11T10:49:05Z,SUCCESS
AMS.IntegrationTests,99,2017-07-11T09:19:35Z,SUCCESS
AMS.IntegrationTests,103,2017-07-10T14:32:17Z,SUCCESS
AMS.IntegrationTests,106,2017-07-10T13:36:36Z,SUCCESS
AMS.IntegrationTests,102,2017-07-10T08:46:08Z,SUCCESS
AMS.IntegrationTests,100,2017-07-07T12:12:05Z,SUCCESS
AMS.IntegrationTests,101,2017-07-07T11:35:00Z,SUCCESS
AMS.IntegrationTests,102,2017-07-07T09:15:16Z,SUCCESS
AMS.IntegrationTests,99,2017-07-07T08:48:26Z,SUCCESS
AMS.IntegrationTests,101,2017-07-07T08:43:46Z,SUCCESS
AMS.IntegrationTests,103,2017-07-06T15:36:30Z,SUCCESS
AMS.IntegrationTests,104,2017-07-06T08:55:32Z,SUCCESS
AMS.IntegrationTests,108,2017-07-06T08:04:46Z,SUCCESS
AMS.IntegrationTests,106,2017-07-05T11:00:48Z,SUCCESS
AMS.IntegrationTests,114,2017-07-05T08:28:38Z,SUCCESS
AMS.IntegrationTests,102,2017-07-04T15:01:36Z,SUCCESS
AMS.SmokeTest,116,2017-08-03T09:47:57Z,SUCCESS
AMS.SmokeTest,109,2017-08-03T09:41:00Z,SUCCESS
AMS.SmokeTest,112,2017-08-03T09:39:07Z,SUCCESS
AMS.SmokeTest,96,2017-08-02T09:16:16Z,SUCCESS
AMS.SmokeTest,88,2017-08-02T09:12:59Z,SUCCESS
AMS.SmokeTest,92,2017-08-02T08:47:31Z,SUCCESS
AMS.SmokeTest,77,2017-08-01T15:53:20Z,SUCCESS
AMS.SmokeTest,69,2017-08-01T13:34:56Z,SUCCESS
AMS.SmokeTest,113,2017-08-01T11:09:11Z,SUCCESS
AMS.SmokeTest,110,2017-08-01T10:57:41Z,SUCCESS
AMS.SmokeTest,106,2017-08-01T10:52:57Z,SUCCESS
AMS.SmokeTest,112,2017-08-01T10:01:22Z,SUCCESS
AMS.SmokeTest,98,2017-08-01T09:51:01Z,SUCCESS
AMS.SmokeTest,117,2017-08-01T09:49:04Z,SUCCESS
AMS.SmokeTest,90,2017-08-01T08:28:04Z,SUCCESS
AMS.SmokeTest,79,2017-08-01T08:09:33Z,SUCCESS
AMS.SmokeTest,86,2017-07-31T13:49:33Z,SUCCESS
AMS.SmokeTest,77,2017-07-31T13:42:36Z,SUCCESS
AMS.SmokeTest,88,2017-07-31T13:41:08Z,SUCCESS
AMS.SmokeTest,84,2017-07-31T12:49:14Z,SUCCESS
AMS.SmokeTest,88,2017-07-31T12:38:10Z,SUCCESS
AMS.SmokeTest,87,2017-07-31T08:03:42Z,SUCCESS
AMS.SmokeTest,78,2017-07-31T07:43:04Z,SUCCESS
AMS.SmokeTest,94,2017-07-28T15:01:19Z,SUCCESS
AMS.SmokeTest,95,2017-07-28T14:26:51Z,SUCCESS
AMS.SmokeTest,92,2017-07-28T13:44:24Z,SUCCESS
AMS.SmokeTest,77,2017-07-25T08:56:03Z,SUCCESS
AMS.SmokeTest,76,2017-07-25T08:53:28Z,SUCCESS
AMS.SmokeTest,74,2017-07-25T08:45:20Z,SUCCESS
AMS.SmokeTest,83,2017-07-24T14:01:09Z,SUCCESS
AMS.SmokeTest,86,2017-07-24T13:22:12Z,SUCCESS
AMS.SmokeTest,87,2017-07-24T12:28:52Z,SUCCESS
AMS.SmokeTest,94,2017-07-24T09:01:55Z,SUCCESS
AMS.SmokeTest,91,2017-07-19T13:54:01Z,SUCCESS
AMS.SmokeTest,86,2017-07-18T10:58:54Z,SUCCESS
AMS.SmokeTest,79,2017-07-18T10:43:46Z,SUCCESS
AMS.SmokeTest,83,2017-07-18T10:23:10Z,SUCCESS
AMS.SmokeTest,92,2017-07-18T08:28:00Z,SUCCESS
AMS.SmokeTest,91,2017-07-18T08:24:16Z,SUCCESS
AMS.SmokeTest,96,2017-07-18T07:01:07Z,SUCCESS
AMS.SmokeTest,77,2017-07-17T13:26:27Z,SUCCESS
AMS.SmokeTest,75,2017-07-17T13:25:12Z,SUCCESS
AMS.SmokeTest,92,2017-07-17T10:48:18Z,SUCCESS
AMS.SmokeTest,92,2017-07-17T09:13:26Z,SUCCESS
AMS.SmokeTest,85,2017-07-17T09:02:20Z,SUCCESS
AMS.SmokeTest,88,2017-07-17T08:59:23Z,SUCCESS
AMS.SmokeTest,75,2017-07-17T08:37:18Z,SUCCESS
AMS.SmokeTest,79,2017-07-13T14:28:21Z,SUCCESS
AMS.SmokeTest,82,2017-07-13T14:08:08Z,SUCCESS
AMS.SmokeTest,81,2017-07-13T13:47:20Z,SUCCESS
AMS.SmokeTest,91,2017-07-13T10:19:10Z,SUCCESS
AMS.SmokeTest,93,2017-07-12T10:57:05Z,SUCCESS
AMS.SmokeTest,82,2017-07-10T14:42:24Z,SUCCESS
AMS.SmokeTest,97,2017-07-10T09:46:44Z,SUCCESS
AMS.SmokeTest,106,2017-07-03T13:51:15Z,SUCCESS
AMS.SmokeTest,77,2017-07-03T13:34:55Z,SUCCESS
AMS.SmokeTest,87,2017-07-03T10:03:51Z,SUCCESS
AMS.SmokeTest,89,2017-07-03T08:46:05Z,SUCCESS
AMS.SmokeTest,82,2017-07-03T08:43:08Z,SUCCESS
AMS.SmokeTest,85,2017-07-03T08:30:51Z,SUCCESS
AMS.SmokeTest,77,2017-06-30T14:15:50Z,SUCCESS
AMS.SmokeTest,92,2017-06-30T12:42:53Z,SUCCESS
AMS.SmokeTest,80,2017-06-30T12:37:48Z,SUCCESS
AMS.SmokeTest,81,2017-06-30T08:52:06Z,SUCCESS
AMS.SmokeTest,72,2017-06-29T08:31:22Z,SUCCESS
AMS.SmokeTest,75,2017-06-29T08:28:10Z,SUCCESS
AMS.SmokeTest,77,2017-06-28T16:00:26Z,SUCCESS
AMS.SmokeTest,82,2017-06-28T14:48:16Z,SUCCESS
AMS.SmokeTest,75,2017-06-28T14:13:17Z,SUCCESS
AMS.SmokeTest,85,2017-06-28T10:00:09Z,SUCCESS
AMS.SmokeTest,80,2017-06-28T09:40:38Z,SUCCESS
AMS.SmokeTest,78,2017-06-27T16:28:49Z,SUCCESS
AMS.SmokeTest,76,2017-06-27T15:59:59Z,SUCCESS
AMS.SmokeTest,87,2017-06-27T12:35:18Z,SUCCESS
AMS.SmokeTest,71,2017-06-27T12:32:15Z,SUCCESS
AMS.SmokeTest,83,2017-06-27T12:20:36Z,SUCCESS
AMS.SmokeTest,72,2017-06-27T09:18:15Z,SUCCESS
AMS.UnitTests2,116,2017-08-03T08:53:27Z,SUCCESS
AMS.UnitTests2,113,2017-08-03T08:35:32Z,SUCCESS
AMS.UnitTests2,126,2017-08-03T08:20:17Z,SUCCESS
AMS.UnitTests2,113,2017-08-03T08:04:22Z,SUCCESS
AMS.UnitTests2,128,2017-08-02T11:22:27Z,SUCCESS
AMS.UnitTests2,116,2017-08-02T09:20:06Z,SUCCESS
AMS.UnitTests2,127,2017-08-02T09:11:36Z,SUCCESS
AMS.UnitTests2,116,2017-08-02T08:30:01Z,SUCCESS
AMS.UnitTests2,111,2017-08-01T16:34:06Z,SUCCESS
AMS.UnitTests2,116,2017-08-01T13:18:14Z,SUCCESS
AMS.UnitTests2,117,2017-08-01T11:34:49Z,SUCCESS
AMS.UnitTests2,117,2017-08-01T10:34:09Z,SUCCESS
AMS.UnitTests2,117,2017-08-01T09:34:08Z,SUCCESS
AMS.UnitTests2,117,2017-08-01T07:40:07Z,SUCCESS
AMS.UnitTests2,115,2017-07-31T15:12:55Z,SUCCESS
AMS.UnitTests2,114,2017-07-31T14:36:15Z,SUCCESS
AMS.UnitTests2,115,2017-07-31T13:25:45Z,SUCCESS
AMS.UnitTests2,118,2017-07-31T11:43:10Z,SUCCESS
AMS.UnitTests2,113,2017-07-28T15:17:30Z,SUCCESS
AMS.UnitTests2,114,2017-07-28T14:47:30Z,SUCCESS
AMS.UnitTests2,116,2017-07-28T14:11:34Z,SUCCESS
AMS.UnitTests2,117,2017-07-28T13:28:24Z,SUCCESS
AMS.UnitTests2,117,2017-07-28T13:04:24Z,SUCCESS
AMS.UnitTests2,136,2017-07-28T12:55:59Z,SUCCESS
AMS.UnitTests2,113,2017-07-28T11:32:08Z,SUCCESS
AMS.UnitTests2,126,2017-07-28T11:24:18Z,SUCCESS
AMS.UnitTests2,118,2017-07-28T10:45:37Z,SUCCESS
AMS.UnitTests2,114,2017-07-26T13:30:46Z,SUCCESS
AMS.UnitTests2,113,2017-07-26T09:40:01Z,SUCCESS
AMS.UnitTests2,98,2017-07-24T12:42:34Z,SUCCESS
AMS.UnitTests2,96,2017-07-24T11:53:04Z,SUCCESS
AMS.UnitTests2,98,2017-07-24T09:22:59Z,SUCCESS
AMS.UnitTests2,103,2017-07-24T08:42:58Z,SUCCESS
AMS.UnitTests2,102,2017-07-24T08:32:08Z,SUCCESS
AMS.UnitTests2,97,2017-07-24T08:15:59Z,SUCCESS
AMS.UnitTests2,98,2017-07-24T07:11:03Z,SUCCESS
AMS.UnitTests2,99,2017-07-21T15:27:26Z,SUCCESS
AMS.UnitTests2,95,2017-07-21T09:38:09Z,SUCCESS
AMS.UnitTests2,95,2017-07-20T15:01:01Z,SUCCESS
AMS.UnitTests2,92,2017-07-20T08:16:02Z,SUCCESS
AMS.UnitTests2,96,2017-07-19T14:00:48Z,SUCCESS
AMS.UnitTests2,94,2017-07-19T13:03:48Z,SUCCESS
AMS.UnitTests2,93,2017-07-18T14:30:17Z,SUCCESS
AMS.UnitTests2,92,2017-07-18T14:20:27Z,SUCCESS
AMS.UnitTests2,94,2017-07-18T13:37:17Z,SUCCESS
AMS.UnitTests2,92,2017-07-18T13:14:57Z,SUCCESS
AMS.UnitTests2,93,2017-07-18T12:23:47Z,SUCCESS
AMS.UnitTests2,94,2017-07-18T10:10:35Z,SUCCESS
AMS.UnitTests2,103,2017-07-18T10:05:30Z,SUCCESS
AMS.UnitTests2,94,2017-07-17T15:08:37Z,SUCCESS
AMS.UnitTests2,107,2017-07-17T14:59:20Z,SUCCESS
AMS.UnitTests2,94,2017-07-17T14:21:05Z,SUCCESS
AMS.UnitTests2,92,2017-07-17T13:40:45Z,SUCCESS
AMS.UnitTests2,93,2017-07-17T13:24:19Z,SUCCESS
AMS.UnitTests2,102,2017-07-17T13:12:19Z,SUCCESS
AMS.UnitTests2,95,2017-07-17T12:57:14Z,SUCCESS
AMS.UnitTests2,103,2017-07-17T12:52:14Z,SUCCESS
AMS.UnitTests2,85,2017-07-17T10:31:16Z,SUCCESS
AMS.UnitTests2,93,2017-07-17T10:25:43Z,SUCCESS
AMS.UnitTests2,97,2017-07-17T10:11:52Z,SUCCESS
AMS.UnitTests2,94,2017-07-17T07:54:46Z,SUCCESS
AMS.UnitTests2,93,2017-07-14T14:32:12Z,SUCCESS
AMS.UnitTests2,90,2017-07-13T14:17:02Z,SUCCESS
AMS.UnitTests2,88,2017-07-13T14:06:52Z,SUCCESS
AMS.UnitTests2,89,2017-07-13T13:56:42Z,SUCCESS
AMS.UnitTests2,90,2017-07-13T13:34:41Z,SUCCESS
AMS.UnitTests2,93,2017-07-13T13:16:56Z,SUCCESS
AMS.UnitTests2,90,2017-07-13T10:30:06Z,SUCCESS
AMS.UnitTests2,92,2017-07-13T10:02:11Z,SUCCESS
AMS.UnitTests2,89,2017-07-12T12:34:03Z,SUCCESS
AMS.UnitTests2,90,2017-07-12T10:34:03Z,SUCCESS
AMS.UnitTests2,91,2017-07-12T10:17:48Z,SUCCESS
AMS.UnitTests2,86,2017-07-11T15:12:32Z,SUCCESS
AMS.UnitTests2,90,2017-07-11T11:38:24Z,SUCCESS
AMS.UnitTests2,89,2017-07-11T11:03:15Z,SUCCESS
AMS.UnitTests2,87,2017-07-11T10:47:25Z,SUCCESS
AMS.UnitTests2,89,2017-07-11T09:17:55Z,SUCCESS
AMS.UnitTests2,88,2017-07-10T14:30:37Z,SUCCESS
AMS.UnitTests2,97,2017-07-10T13:34:46Z,SUCCESS
AMS.UnitTests2,90,2017-07-10T08:44:23Z,SUCCESS
AMS.UnitTests2,89,2017-07-07T12:10:25Z,SUCCESS
AMS.UnitTests2,88,2017-07-07T11:33:20Z,SUCCESS
AMS.UnitTests2,91,2017-07-07T09:13:31Z,SUCCESS
AMS.UnitTests2,91,2017-07-07T08:46:44Z,SUCCESS
AMS.UnitTests2,101,2017-07-07T08:41:51Z,SUCCESS
AMS.UnitTests2,90,2017-07-06T15:34:45Z,SUCCESS
AMS.UnitTests2,87,2017-07-06T15:03:57Z,SUCCESS
AMS.UnitTests2,92,2017-07-06T14:57:47Z,SUCCESS
AMS.UnitTests2,91,2017-07-06T14:46:01Z,SUCCESS
AMS.UnitTests2,91,2017-07-06T08:53:47Z,SUCCESS
AMS.UnitTests2,92,2017-07-06T08:03:01Z,SUCCESS
AMS.UnitTests2,92,2017-07-05T10:59:03Z,SUCCESS
ECommerce.IntegrationTests,9,2017-08-03T08:53:38Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-03T08:35:40Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-03T08:20:24Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-03T08:04:29Z,SUCCESS
ECommerce.IntegrationTests,9,2017-08-02T11:22:40Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-02T09:20:15Z,SUCCESS
ECommerce.IntegrationTests,10,2017-08-02T09:11:47Z,SUCCESS
ECommerce.IntegrationTests,9,2017-08-02T08:30:13Z,SUCCESS
ECommerce.IntegrationTests,7,2017-08-01T16:34:13Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-01T15:30:16Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-01T13:18:22Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-01T11:35:00Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-01T10:34:17Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-01T09:34:16Z,SUCCESS
ECommerce.IntegrationTests,8,2017-08-01T07:40:18Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-31T15:13:07Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-31T14:36:25Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-31T13:25:54Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-31T11:43:31Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-28T15:17:38Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-28T14:47:37Z,SUCCESS
ECommerce.IntegrationTests,9,2017-07-28T14:11:46Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-28T13:28:34Z,SUCCESS
ECommerce.IntegrationTests,9,2017-07-28T13:04:32Z,SUCCESS
ECommerce.IntegrationTests,9,2017-07-28T12:56:11Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-28T11:32:16Z,SUCCESS
ECommerce.IntegrationTests,11,2017-07-28T11:24:34Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-28T10:45:46Z,SUCCESS
ECommerce.IntegrationTests,9,2017-07-28T10:00:58Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-28T09:42:51Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-26T13:30:53Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-26T09:40:10Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-24T12:42:36Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-24T11:53:05Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-24T09:23:04Z,SUCCESS
ECommerce.IntegrationTests,9,2017-07-24T08:43:04Z,SUCCESS
ECommerce.IntegrationTests,9,2017-07-24T08:32:14Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-24T08:16:01Z,SUCCESS
ECommerce.IntegrationTests,9,2017-07-24T07:11:07Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-21T15:27:30Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-21T09:38:15Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-20T15:01:06Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-20T08:16:02Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-19T14:00:51Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-19T13:03:48Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-18T14:30:23Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-18T14:20:32Z,SUCCESS
ECommerce.IntegrationTests,9,2017-07-18T13:37:18Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-18T13:14:59Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-18T12:23:48Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-18T10:10:39Z,SUCCESS
ECommerce.IntegrationTests,9,2017-07-18T10:05:33Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-17T15:08:37Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-17T14:59:24Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-17T14:21:08Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-17T13:40:49Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-17T13:24:21Z,SUCCESS
ECommerce.IntegrationTests,10,2017-07-17T13:12:23Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-17T12:57:15Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-17T12:52:19Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-17T10:25:46Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-17T10:11:56Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-17T07:54:51Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-14T14:32:17Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-13T14:17:04Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-13T14:06:55Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-13T13:56:44Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-13T13:34:41Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-13T13:16:56Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-13T10:30:06Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-13T10:02:11Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-12T12:34:04Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-12T10:34:07Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-12T10:17:52Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-11T15:12:33Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-11T15:04:42Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-11T14:56:29Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-11T14:50:01Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-11T14:40:39Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-11T11:38:24Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-11T11:03:20Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-11T10:47:29Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-11T09:17:56Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-10T14:30:39Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-10T13:34:50Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-10T08:44:24Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-10T08:26:45Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-07T12:10:27Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-07T11:33:21Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-07T09:13:32Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-07T08:46:45Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-07T08:41:55Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-06T15:34:47Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-06T14:57:50Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-06T14:46:01Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-06T08:53:47Z,SUCCESS
ECommerce.IntegrationTests,8,2017-07-06T08:03:05Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-05T10:59:06Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-05T08:26:55Z,SUCCESS
ECommerce.IntegrationTests,7,2017-07-04T14:59:58Z,SUCCESS
ECommerce.UnitTests,22,2017-08-03T08:53:16Z,SUCCESS
ECommerce.UnitTests,20,2017-08-03T08:35:20Z,SUCCESS
ECommerce.UnitTests,22,2017-08-03T08:20:02Z,SUCCESS
ECommerce.UnitTests,21,2017-08-03T08:04:08Z,SUCCESS
ECommerce.UnitTests,26,2017-08-02T11:22:14Z,SUCCESS
ECommerce.UnitTests,22,2017-08-02T09:19:52Z,SUCCESS
ECommerce.UnitTests,23,2017-08-02T09:11:24Z,SUCCESS
ECommerce.UnitTests,22,2017-08-02T08:29:50Z,SUCCESS
ECommerce.UnitTests,20,2017-08-01T16:33:53Z,SUCCESS
ECommerce.UnitTests,16,2017-08-01T15:30:00Z,SUCCESS
ECommerce.UnitTests,21,2017-08-01T13:18:01Z,SUCCESS
ECommerce.UnitTests,21,2017-08-01T11:34:39Z,SUCCESS
ECommerce.UnitTests,21,2017-08-01T10:33:56Z,SUCCESS
ECommerce.UnitTests,21,2017-08-01T09:33:55Z,SUCCESS
ECommerce.UnitTests,23,2017-08-01T07:39:55Z,SUCCESS
ECommerce.UnitTests,22,2017-07-31T15:12:45Z,SUCCESS
ECommerce.UnitTests,22,2017-07-31T14:36:03Z,SUCCESS
ECommerce.UnitTests,22,2017-07-31T13:25:32Z,SUCCESS
ECommerce.UnitTests,34,2017-07-31T11:42:57Z,SUCCESS
ECommerce.UnitTests,21,2017-07-28T15:17:16Z,SUCCESS
ECommerce.UnitTests,21,2017-07-28T14:47:16Z,SUCCESS
ECommerce.UnitTests,22,2017-07-28T14:11:24Z,SUCCESS
ECommerce.UnitTests,21,2017-07-28T13:28:13Z,SUCCESS
ECommerce.UnitTests,21,2017-07-28T13:04:11Z,SUCCESS
ECommerce.UnitTests,27,2017-07-28T12:55:44Z,SUCCESS
ECommerce.UnitTests,20,2017-07-28T11:31:56Z,SUCCESS
